[('Tortuga', 'Desconocido'), [4, 1, 'o', 37.65], '']
[('Ardilla', 'Sciuridae'), [2, 4, 'o', 69.75], 'https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Eastern_Gray_Squirrel_%28Sciurus_carolinensis%29.jpg/1280px-Eastern_Gray_Squirrel_%28Sciurus_carolinensis%29.jpg']
[('Ciervo', 'Cervidae'), [3, 5, 'h', 80.41], 'https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Cervus_elaphus_by_Bohemian_photographer_Martin_Mecnarowski.jpg/1280px-Cervus_elaphus_by_Bohemian_photographer_Martin_Mecnarowski.jpg']
[('Escarabajo', 'Desconocido'), [3, 5, 'o', 61.46], '']
[('Caracol', 'Helix aspersa'), [1, 2, 'h', 92.58], 'https://upload.wikimedia.org/wikipedia/commons/thumb/4/45/Helix_aspersa_muller.jpg/1280px-Helix_aspersa_muller.jpg']
[('Lobo', 'Canis lupus'), [2, 1, 'c', 8.67], 'https://upload.wikimedia.org/wikipedia/commons/thumb/6/63/Gray_Wolf_001.jpg/1280px-Gray_Wolf_001.jpg']
[('Mariposa', 'Lepidoptera'), [3, 3, 'h', 87.87], 'https://upload.wikimedia.org/wikipedia/commons/thumb/1/11/Danaus_plexippus_flying.jpg/1280px-Danaus_plexippus_flying.jpg']
[('Erizo', 'Erinaceidae'), [1, 2, 'o', 55.29], 'https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/European_Hedgehog.jpg/1280px-European_Hedgehog.jpg']
[('Zorro', 'Vulpes vulpes'), [3, 5, 'o', 53.52], 'https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Red_Fox_Vulpes_vulpes.jpg/1280px-Red_Fox_Vulpes_vulpes.jpg']
[('Libélula', 'Anisoptera'), [1, 1, 'c', 76.18], 'https://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Libellula_depressa_M%C3%A4nnchen.jpg/1280px-Libellula_depressa_M%C3%A4nnchen.jpg']
[('Jirafa', 'Giraffa camelopardalis'), [5, 4, 'h', 90.52], 'https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Giraffe_in_Nairobi_National_Park.jpg/1280px-Giraffe_in_Nairobi_National_Park.jpg']
[('Murciélago', 'Chiroptera'), [5, 2, 'o', 48.03], 'https://upload.wikimedia.org/wikipedia/commons/thumb/4/4d/Egyptian_fruit_bat.jpg/1280px-Egyptian_fruit_bat.jpg']
[('Gorrión', 'Passer domesticus'), [1, 3, 'o', 44.45], 'https://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/House_sparrow_male.jpg/1280px-House_sparrow_male.jpg']
[('Elefante', 'Loxodonta africana'), [3, 2, 'h', 87.26], 'https://upload.wikimedia.org/wikipedia/commons/thumb/3/30/African_Elephant_%28Loxodonta_africana%29.jpg/1280px-African_Elephant_%28Loxodonta_africana%29.jpg']
[('Hormiga', 'Formicidae'), [3, 2, 'o', 20.5], 'https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Ant_on_flower.jpg/1200px-Ant_on_flower.jpg']
[('Saltamontes', 'Acrididae'), [4, 3, 'h', 90.68], 'https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Locusta_migratoria_adult.jpg/1280px-Locusta_migratoria_adult.jpg']
[('Colibrí', 'Trochilidae'), [3, 5, 'o', 32.03], 'https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/Ruby-throated_Hummingbird_%28Archilochus_colubris%29.jpg/1280px-Ruby-throated_Hummingbird_%28Archilochus_colubris%29.jpg']
[('Serpiente', 'Desconocido'), [2, 4, 'o', 22.4], '']
[('Lechuza', 'Tyto alba'), [5, 4, 'c', 76.35], 'https://upload.wikimedia.org/wikipedia/commons/thumb/7/7f/Barn_Owl_%28Tyto_alba%29.jpg/1280px-Barn_Owl_%28Tyto_alba%29.jpg']
[('Conejo', 'Oryctolagus cuniculus'), [1, 1, 'h', 95.36], 'https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/European_Rabbit_close-up.jpg/1280px-European_Rabbit_close-up.jpg']
